**************************************** 
*                                      * 
*       CRC 1.0 clustering Result      * 
*                                      * 
**************************************** 

Total number of genes: 205
Total number of experiments: 20
Rate of missing data: 0%

There are total of 4 clusters
alpha = 1  posterior probability threshold = 0.5
cluster strength threshold = 5
log likelihood = 2884.12
101 RPL2B (+0) [1] 
103 RPL34B (+0) [1] 
104 RPS24B (+0) [1] 
105 RPL16A (+0) [1] 
112 RPS21B (+0) [1] 
115 RPL17B (+0) [1] 
116 RPL39 (+0) [1] 
117 RPS22A (+0) [1] 
126 RPS5 (+0) [1] 
127 RPS4A (+0) [1] 
128 RPL14A (+0) [1] 
139 RPS21A (+0) [1] 
141 RPL22A (+0) [1] 
144 RPL37A (+0) [1] 
145 RPS28B (+0) [1] 
149 RPL38 (+0) [1] 
150 RPS25B (+0) [1] 
151 RPL26A (+0) [1] 
152 RPS18B (+0) [1] 
159 RPL13B (+0) [1] 
160 RPS16A (+0) [1] 
162 MRPL24 (+0) [1] 
165 RPS10B (+0) [1] 
166 RPL20A (+0) [1] 
169 RPL9B (+0) [1] 
170 RPL16B (+0) [1] 
171 RPS7B (+0) [1] 
172 RPL42A (+0) [1] 
173 RPS3 (+0) [1] 
175 RPL18B (+0) [1] 
177 RPL18A (+0) [1] 
179 RPS7A (+0) [1] 
181 RPS28A (+0) [1] 
182 RPS30B (+0) [1] 
184 RPL33B (+0) [1] 
185 RPS10A (+0) [1] 
186 RPL20B (+0) [1] 
189 RPS12 (+0) [1] 
number of genes above threshold = 83

cluster 3 size = 14 Bayes ratio = 26.8424
25 SNF3 (+0) [1] 
33 HXT7 (+0) [1] 
34 HXT6 (+0) [1] 
35 HXT3 (+0) [1] 
41 STL1 (+0) [1] 
55 HXT10 (+0) [1] 
86 MAL11 (+0) [1] 
94 HXT4 (+0) [1] 
95 HXT1 (+0) [1] 
96 HXT5 (+0) [1] 
106 HXT12 (+0) [1] 
119 HXT8 (+0) [1] 
120 HXT9 (+0) [1] 
155 HXT2 (+0) [1] 
number of genes above threshold = 14

cluster 4 size = 14 Bayes ratio = 17.8018
0 CDC19 (+0) [1] 
16 PGK1 (+0) [1] 
68 HXK2 (+0) [0.999874] 
76 PRP38 (+0) [0.999723] 
82 TDH3 (+0) [1] 
84 PFK1 (+0) [0.999653] 
85 ENO1 (+0) [1] 
98 ENO2 (+0) [1] 
109 TDH1 (+0) [1] 
121 TDH2 (+0) [1] 
132 FBA1 (+0) [0.999986] 
163 PFK2 (+0) [0.999106] 
188 PYK2 (+0) [0.573065] 
190 GCR1 (+0) [0.88535] 
number of genes above threshold = 14

